"NA","NA","NA","NA","NA","NA","NA","NA"
"45157","12","20","87","2","85","255",NA
"45157","13","20","68","1","67","201",NA
"45157","14","20","151","1","150","450",NA
"45157","15","20","146","1","145","435",NA
"45157","16","20","179","0","179","537",NA
"45157","17","20","156","2","154","462",NA
"45157","18","20","74","1","73","219",NA
"45157","19","20","5","0","5","15",NA
"45157","20","20","23","1","22","66",NA
"45157","21","20","78","2","76","228",NA
"45157","22","20","82","2","80","240",NA
"45157","23","20","144","1","143","429",NA
"45158","0","20","85","5","80","240",NA
"45158","1","20","81","2","79","237",NA
"45158","2","20","76","2","74","222",NA
"45158","3","20","54","0","54","162",NA
"45158","4","20","86","0","86","258",NA
"45158","5","20","23","1","22","66",NA
"45158","6","20","26","3","23","69",NA
"45158","7","20","31","0","31","93",NA
"45158","8","20","13","0","13","39",NA
"45158","9","20","37","0","37","111",NA
"45158","10","20","32","0","32","96",NA
"45158","11","20","47","0","47","141",NA
"45158","12","20","14","0","14","42",NA
"45158","13","20","15","0","15","45",NA
"45158","14","20","8","0","8","24",NA
"45158","15","20","9","0","9","27",NA
"45158","16","20","19","2","17","51",NA
"45158","17","20","7","0","7","21",NA
"45158","18","20","4","1","3","9",NA
"45158","19","20","7","8","-1","-3",NA
"45158","20","20","3","0","3","9",NA
"45158","21","20","48","0","48","144",NA
"45158","22","20","40","4","36","108",NA
"45158","23","20","67","4","63","189",NA
"45159","0","20","89","0","89","267",NA
"45159","1","20","46","1","45","135",NA
"45159","2","20","54","4","50","150",NA
"45159","3","20","70","2","68","204",NA
"45159","4","20","55","1","54","162",NA
"45159","5","20","20","0","20","60",NA
"45159","6","20","14","0","14","42",NA
"45159","7","20","3","0","3","9",NA
"45159","8","20","9","0","9","27",NA
"45159","9","20","36","0","36","108",NA
"45159","10","20","9","0","9","27",NA
"45159","11","20","22","2","20","60",NA
"45159","12","20","9","1","8","24",NA
"45159","13","20","8","0","8","24",NA
"45159","14","20","14","0","14","42",NA
"45159","15","20","25","0","25","75",NA
"45159","16","20","7","1","6","18",NA
"45159","17","20","17","1","16","48",NA
"45159","18","20","23","0","23","69",NA
"45159","19","20","4","0","4","12",NA
"45159","20","20","5","0","5","15",NA
"45159","21","20","84","4","80","240",NA
"45159","22","20","54","1","53","159",NA
"45159","23","20","58","5","53","159",NA
"45160","0","20","53","2","51","153",NA
"45160","1","20","73","2","71","213",NA
"45160","2","20","60","1","59","177",NA
"45160","3","20","40","1","39","117",NA
"45160","4","20","161","5","156","468",NA
"45160","5","20","10","0","10","30",NA
"45160","6","20","27","0","27","81",NA
"45160","7","20","5","1","4","12",NA
"45160","8","20","9","1","8","24",NA
"45160","9","20","11","1","10","30",NA
"45160","10","20","9","0","9","27",NA
"45160","11","20","9","1","8","24",NA
"45160","12","20","7","0","7","21",NA
"45160","13","20","6","0","6","18",NA
"45160","14","20","8","1","7","21",NA
"45160","15","20","9","2","7","21",NA
"45160","16","20","11","0","11","33",NA
"45160","17","20","9","3","6","18",NA
"45160","18","20","19","4","15","45",NA
"45160","19","20","27","2","25","75",NA
"45160","20","20","80","3","77","231",NA
"45160","21","20","51","6","45","135",NA
"45160","22","20","31","9","22","66",NA
"45160","23","20","52","4","48","144",NA
"45161","0","20","34","3","31","93",NA
"45161","1","20","44","4","40","120",NA
"45161","2","20","49","1","48","144",NA
"45161","3","20","56","5","51","153",NA
"45161","4","20","62","9","53","159",NA
"45161","5","20","52","3","49","147",NA
"45161","6","20","45","0","45","135",NA
"45161","7","20","19","0","19","57",NA
"45161","8","20","54","0","54","162",NA
"45161","9","20","40","0","40","120",NA
"45161","10","20","39","0","39","117",NA
"45161","11","20","208","0","208","624",NA
"45161","12","20","103","0","103","309",NA
"45161","13","20","79","0","79","237",NA
"45161","14","20","110","0","110","330",NA
"45161","15","20","258","0","258","774",NA
"45161","16","20","169","0","169","506.99999999999994",NA
"45161","17","20","86","0","86","258",NA
"45161","18","20","68","1","67","201",NA
"45161","19","20","4","0","4","12",NA
"45161","20","20","52","0","52","156",NA
"45161","21","20","74","2","72","216",NA
"45161","22","20","48","2","46","138",NA
"45161","23","20","76","3","73","219",NA
"45162","0","20","58","4","54","162",NA
"45162","1","20","34","2","32","96",NA
"45162","2","20","43","6","37","111",NA
"45162","3","20","55","2","53","159",NA
"45162","4","20","91","5","86","258",NA
"45162","5","20","33","1","32","96",NA
"45162","6","20","72","0","72","216",NA
"45162","7","20","29","0","29","87",NA
"45162","8","20","58","2","56","168",NA
"45162","9","20","72","5","67","201",NA
"45162","10","20","30","15","15","45",NA
"45162","11","20","23","17","6","18",NA
"45162","12","20","26","16","10","30",NA
"45162","13","20","19","33","-14","-42",NA
"45162","14","20","21","12","9","27",NA
"45162","15","20","34","27","7","21",NA
"45162","16","20","19","23","-4","-12",NA
"45162","17","20","41","20","21","63",NA
"45162","18","20","40","8","32","96",NA
"45162","19","20","8","0","8","24",NA
"45162","20","20","12","3","9","27",NA
"45162","21","20","39","10","29","87",NA
"45162","22","20","39","9","30","90",NA
"45162","23","20","44","2","42","126",NA
"45163","0","20","28","1","27","81",NA
"45163","1","20","22","2","20","60",NA
"45163","2","20","23","1","22","66",NA
"45163","3","20","39","3","36","108",NA
"45163","4","20","28","0","28","84",NA
"45163","5","20","12","0","12","36",NA
"45163","6","20","30","2","28","84",NA
"45163","7","20","1","0","1","3",NA
"45163","8","20","18","1","17","51",NA
"45163","9","20","64","1","63","189",NA
"45163","10","20","18","1","17","51",NA
"45163","11","20","38","0","38","114",NA
"45163","12","20","9","2","7","21",NA
"45163","13","20","10","2","8","24",NA
"45163","14","20","29","1","28","84",NA
"45163","15","20","31","0","31","93",NA
"45163","16","20","18","1","17","51",NA
"45163","17","20","29","4","25","75",NA
"45163","18","20","18","7","11","33",NA
"45163","19","20","19","22","-3","-9",NA
"45163","20","20","43","93","-50","-150",NA
"45163","21","20","37","39","-2","-6",NA
"45163","22","20","38","12","26","78",NA
"45163","23","20","36","1","35","105",NA
"45164","0","20","39","7","32","96",NA
"45164","1","20","30","4","26","78",NA
"45164","2","20","36","2","34","102",NA
"45164","3","20","34","9","25","75",NA
"45164","4","20","44","0","44","132",NA
"45164","5","20","115","8","107","321",NA
"45164","6","20","62","59","3","9",NA
"45164","7","20","41","3","38","114",NA
"45164","8","20","431","0","431","1293",NA
"45164","9","20","228","0","228","684",NA
"45164","10","20","251","1","250","750",NA
"45164","11","20","148","1","147","441",NA
"45164","12","20","166","1","165","495",NA
"45164","13","20","223","1","222","666",NA
"45164","14","20","265","0","265","795",NA
"45164","15","20","302","1","301","903",NA
"45164","16","20","104","0","104","312",NA
"45164","17","20","77","1","76","228",NA
"45164","18","20","78","1","77","231",NA
"45164","19","20","6","0","6","18",NA
"45164","20","20","10","0","10","30",NA
"45164","21","20","29","0","29","87",NA
"45164","22","20","32","5","27","81",NA
"45164","23","20","38","5","33","99",NA
"45165","0","20","30","6","24","72",NA
"45165","1","20","40","4","36","108",NA
"45165","2","20","24","3","21","63",NA
"45165","3","20","45","1","44","132",NA
"45165","4","20","46","3","43","129",NA
"45165","5","20","33","3","30","90",NA
"45165","6","20","27","1","26","78",NA
"45165","7","20","25","6","19","57",NA
"45165","8","20","80","0","80","240",NA
"45165","9","20","71","1","70","210",NA
"45165","10","20","29","0","29","87",NA
"45165","11","20","44","0","44","132",NA
"45165","12","20","187","2","185","555",NA
"45165","13","20","217","1","216","648",NA
"45165","14","20","277","3","274","822",NA
"45165","15","20","391","4","387","1161",NA
"45165","16","20","46","0","46","138",NA
"45165","17","20","41","0","41","122.99999999999999",NA
"45165","18","20","41","0","41","122.99999999999999",NA
"45165","19","20","6","0","6","18",NA
"45165","20","20","78","0","78","234",NA
"45165","21","20","34","0","34","102",NA
"45165","22","20","19","4","15","45",NA
"45165","23","20","22","3","19","57",NA
"45166","0","20","24","4","20","60",NA
"45166","1","20","19","2","17","51",NA
"45166","2","20","35","2","33","99",NA
"45166","3","20","26","1","25","75",NA
"45166","4","20","15","1","14","42",NA
"45166","5","20","15","3","12","36",NA
"45166","6","20","40","0","40","120",NA
"45166","7","20","10","1","9","27",NA
"45166","8","20","25","1","24","72",NA
"45166","9","20","37","3","34","102",NA
"45166","10","20","36","2","34","102",NA
"45166","11","20","56","1","55","165",NA
"45166","12","20","28","2","26","78",NA
"45166","13","20","95","3","92","276",NA
"45166","14","20","52","2","50","150",NA
"45166","15","20","38","3","35","105",NA
"45166","16","20","29","2","27","81",NA
"45166","17","20","11","2","9","27",NA
"45166","18","20","15","1","14","42",NA
"45166","19","20","7","2","5","15",NA
"45166","20","20","13","2","11","33",NA
"45166","21","20","45","5","40","120",NA
"45166","22","20","24","2","22","66",NA
"45166","23","20","20","5","15","45",NA
"45167","0","20","24","3","21","63",NA
"45167","1","20","28","1","27","81",NA
"45167","2","20","26","3","23","69",NA
"45167","3","20","34","2","32","96",NA
"45167","4","20","24","3","21","63",NA
"45167","5","20","21","0","21","63",NA
"45167","6","20","17","1","16","48",NA
"45167","7","20","13","2","11","33",NA
"45167","8","20","52","0","52","156",NA
"45167","9","20","35","1","34","102",NA
"45167","10","20","15","2","13","39",NA
"45167","11","20","34","0","34","102",NA
"45167","12","20","18","1","17","51",NA
"45167","13","20","40","0","40","120",NA
"45167","14","20","24","2","22","66",NA
"45167","15",NA,NA,NA,NA,"24","No File, system error. LB used to estime RB"
"45167","16",NA,NA,NA,NA,"12","No File, system error. LB used to estime RB"
"45167","17",NA,NA,NA,NA,"9","No File, system error. LB used to estime RB"
"45167","18",NA,NA,NA,NA,"18","No File, system error. LB used to estime RB"
"45167","19","20","14","4","10","30",NA
"45167","20","20","15","13","2","6",NA
"45167","21","20","21","7","14","42",NA
"45167","22","20","28","8","20","60",NA
"45167","23","20","31","4","27","81",NA
"45168","0","20","42","5","37","111",NA
"45168","1","20","52","7","45","135",NA
"45168","2","20","49","3","46","138",NA
"45168","3","20","23","5","18","54",NA
"45168","4","20","31","8","23","69",NA
"45168","5","20","19","1","18","54",NA
"45168","6","20","9","0","9","27",NA
"45168","7","20","9","1","8","24",NA
"45168","8","20","25","0","25","75",NA
"45168","9","20","12","0","12","36",NA
"45168","10","20","24","1","23","69",NA
"45168","11","20","18","0","18","54",NA
"45168","12","20","13","0","13","39",NA
"45168","13","20","34","1","33","99",NA
"45168","14","20","42","2","40","120",NA
"45168","15","20","24","0","24","72",NA
"45168","16","20","17","1","16","48",NA
"45168","17","20","32","0","32","96",NA
"45168","18","20","24","0","24","72",NA
"45168","19","20","8","0","8","24",NA
"45168","20","20","61","1","60","180",NA
"45168","21","20","51","1","50","150",NA
"45168","22","20","47","3","44","132",NA
"45168","23","20","34","1","33","99",NA
"45169","0","20","32","3","29","87",NA
"45169","1","20","36","3","33","99",NA
"45169","2","20","29","2","27","81",NA
"45169","3","20","35","2","33","99",NA
"45169","4","20","52","3","49","147",NA
"45169","5","20","19","0","19","57",NA
"45169","6","20","11","0","11","33",NA
"45169","7","20","41","2","39","117",NA
"45169","8","20","13","1","12","36",NA
"45169","9","20","12","0","12","36",NA
"45169","10","20","21","0","21","63",NA
"45169","11","20","17","2","15","45",NA
"45169","12","20","49","0","49","147",NA
"45169","13","20","11","0","11","33",NA
"45169","14","20","19","0","19","57",NA
"45169","15","20","21","0","21","63",NA
"45169","16","20","15","1","14","42",NA
"45169","17","20","5","0","5","15",NA
"45169","18","20","4","0","4","12",NA
"45169","19","20","39","1","38","114",NA
"45169","20","20","45","0","45","135",NA
"45169","21","20","54","0","54","162",NA
"45169","22","20","25","0","25","75",NA
"45169","23","20","20","2","18","54",NA
"45170","0","20","22","0","22","66",NA
"45170","1","20","37","0","37","111",NA
"45170","2","20","26","1","25","75",NA
"45170","3","20","14","0","14","42",NA
"45170","4","20","35","1","34","102",NA
"45170","5","20","20","0","20","60",NA
"45170","6","20","25","0","25","75",NA
"45170","7","20","14","1","13","39",NA
"45170","8","20","13","1","12","36",NA
"45170","9","20","20","0","20","60",NA
"45170","10","20","25","0","25","75",NA
"45170","11","20","24","1","23","69",NA
"45170","12","20","38","1","37","111",NA
"45170","13","20","23","0","23","69",NA
"45170","14","20","37","0","37","111",NA
"45170","15","20","28","0","28","84",NA
"45170","16","20","14","0","14","42",NA
"45170","17","20","20","1","19","57",NA
"45170","18","20","25","0","25","75",NA
"45170","19","20","3","0","3","9",NA
"45170","20","20","43","1","42","126",NA
"45170","21","20","26","0","26","78",NA
"45170","22","20","45","2","43","129",NA
"45170","23","20","44","0","44","132",NA
"45171","0","20","58","2","56","168",NA
"45171","1","20","33","0","33","99",NA
"45171","2","20","48","1","47","141",NA
"45171","3","20","26","1","25","75",NA
"45171","4","20","43","0","43","129",NA
"45171","5","20","26","0","26","78",NA
"45171","6","20","21","1","20","60",NA
"45171","7","20","55","1","54","162",NA
"45171","8","20","35","1","34","102",NA
"45171","9","20","45","0","45","135",NA
"45171","10","20","71","0","71","213",NA
"45171","11","20","68","0","68","204",NA
"45171","12","20","149","1","148","444",NA
"45171","13","20","249","0","249","747",NA
"45171","14","20","217","0","217","651",NA
"45171","15","20","278","1","277","831",NA
"45171","16","20","148","0","148","444",NA
"45171","17","20","83","0","83","249.00000000000003",NA
"45171","18","20","120","0","120","360",NA
"45171","19","20","58","0","58","174",NA
"45171","20","20","88","3","85","255",NA
"45171","21","20","64","0","64","192",NA
"45171","22","20","38","0","38","114",NA
"45171","23","20","48","1","47","141",NA
"45172","0","20","47","0","47","141",NA
"45172","1","20","21","0","21","63",NA
"45172","2","20","44","1","43","129",NA
"45172","3","20","62","0","62","186",NA
"45172","4","20","42","0","42","126",NA
"45172","5","20","43","2","41","122.99999999999999",NA
"45172","6","20","37","2","35","105",NA
"45172","7","20","27","1","26","78",NA
"45172","8","20","35","1","34","102",NA
"45172","9","20","46","0","46","138",NA
"45172","10","20","110","0","110","330",NA
"45172","11","20","95","0","95","285",NA
"45172","12","20","26","0","26","78",NA
"45172","13","20","37","0","37","111",NA
"45172","14","20","35","0","35","105",NA
"45172","15","20","69","0","69","207",NA
"45172","16","20","7","3","4","12",NA
"45172","17","20","19","1","18","54",NA
"45172","18","20","21","1","20","60",NA
"45172","19","20","17","7","10","30",NA
"45172","20","20","57","4","53","159",NA
"45172","21","20","30","3","27","81",NA
"45172","22","20","16","1","15","45",NA
"45172","23","20","30","7","23","69",NA
"45173","0","20","47","0","47","141",NA
"45173","1","20","76","2","74","222",NA
"45173","2","20","65","0","65","195",NA
"45173","3","20","89","2","87","261",NA
"45173","4","20","49","1","48","144",NA
"45173","5","20","61","1","60","180",NA
"45173","6","20","31","0","31","93",NA
"45173","7","20","33","2","31","93",NA
"45173","8","20","22","1","21","63",NA
"45173","9","20","45","0","45","135",NA
"45173","10","20","31","2","29","87",NA
"45173","11","20","34","0","34","102",NA
"45173","12","20","68","0","68","204",NA
"45173","13","20","9","2","7","21",NA
"45173","14","20","11","3","8","24",NA
"45173","15","20","14","0","14","42",NA
"45173","16","20","13","2","11","33",NA
"45173","17","20","10","1","9","27",NA
"45173","18","20","13","2","11","33",NA
"45173","19","20","29","2","27","81",NA
"45173","20","20","97","3","94","282",NA
"45173","21","20","249","1","248","744",NA
"45173","22","20","100","0","100","300",NA
"45173","23","20","20","0","20","60",NA
"45174","0","20","24","0","24","72",NA
"45174","1","20","32","0","32","96",NA
"45174","2","20","26","0","26","78",NA
"45174","3","20","32","4","28","84",NA
"45174","4","20","39","0","39","117",NA
"45174","5","20","24","1","23","69",NA
"45174","6","20","21","2","19","57",NA
"45174","7","20","19","1","18","54",NA
"45174","8","20","37","0","37","111",NA
"45174","9","20","39","2","37","111",NA
"45174","10","20","34","2","32","96",NA
"45174","11","20","30","1","29","87",NA
"45174","12","20","34","2","32","96",NA
"45174","13","20","45","0","45","135",NA
"45174","14","20","184","1","183","549",NA
"45174","15","20","61","2","59","177",NA
"45174","16","20","33","1","32","96",NA
"45174","17","20","51","2","49","147",NA
"45174","18","20","10","1","9","27",NA
"45174","19","20","10","0","10","30",NA
"45174","20","20","75","1","74","222",NA
"45174","21","20","17","1","16","48",NA
"45174","22","20","0","1","-1","-3",NA
"45174","23","20","2","4","-2","-6",NA
"45175","0","20","1","1","0","0",NA
"45175","1","20","2","0","2","6",NA
"45175","2","20","18","0","18","54",NA
"45175","3","20","24","4","20","60",NA
"45175","4","20","44","0","44","132",NA
"45175","5","20","18","0","18","54",NA
"45175","6","20","62","2","60","180",NA
"45175","7","20","10","0","10","30",NA
"45175","8","20","38","1","37","111",NA
"45175","9","20","49","4","45","135",NA
"45175","10","20","81","2","79","237",NA
"45175","11","20","31","2","29","87",NA
"45175","12","20","52","1","51","153",NA
"45175","13","20","81","0","81","243",NA
"45175","14","20","25","0","25","75",NA
"45175","15","20","38","1","37","111",NA
"45175","16","20","30","1","29","87",NA
"45175","17","20","20","0","20","60",NA
"45175","18","20","12","2","10","30",NA
"45175","19","20","27","3","24","72",NA
"45175","20","20","262","0","262","786",NA
"45175","21","20","3","0","3","9",NA
"45175","22","20","0","0","0","0",NA
"45175","23","20","1","0","1","3",NA
"45176","0","20","0","0","0","0",NA
"45176","1","20","3","0","3","9",NA
"45176","2","20","2","0","2","6",NA
"45176","3","20","11","0","11","33",NA
"45176","4","20","20","0","20","60",NA
"45176","5","20","6","0","6","18",NA
"45176","6","20","39","2","37","111",NA
"45176","7","20","6","2","4","12",NA
"45176","8","20","16","4","12","36",NA
"45176","9","20","38","2","36","108",NA
"45176","10","20","21","3","18","54",NA
"45176","11","20","114","4","110","330",NA
"45176","12","20","52","1","51","153",NA
"45176","13","20","124","1","123","369",NA
"45176","14","20","56","1","55","165",NA
"45176","15","20","36","3","33","99",NA
"45176","16","20","22","3","19","57",NA
"45176","17","20","31","2","29","87",NA
"45176","18","20","4","0","4","12",NA
"45176","19","20","17","4","13","39",NA
"45176","20","20","167","2","165","495",NA
"45176","21","20","58","12","46","138",NA
"45176","22","20","33","6","27","81",NA
"45176","23","20","32","4","28","84",NA
"45177","0","20","24","5","19","57",NA
"45177","1","20","16","2","14","42",NA
"45177","2","20","9","2","7","21",NA
"45177","3","20","33","0","33","99",NA
"45177","4","20","56","2","54","162",NA
"45177","5","20","35","1","34","102",NA
"45177","6","20","34","4","30","90",NA
"45177","7","20","13","4","9","27",NA
"45177","8","20","61","7","54","162",NA
"45177","9","20","44","2","42","126",NA
"45177","10","20","102","1","101","303",NA
"45177","11","20","118","0","118","354",NA
"45177","12","20","123","6","117","351",NA
"45177","13","20","94","2","92","276",NA
"45177","14","20","420","1","419","1257",NA
"45177","15","20","33","2","31","93",NA
"45177","16","20","39","2","37","111",NA
"45177","17","20","23","3","20","60",NA
"45177","18","20","19","3","16","48",NA
"45177","19","20","18","7","11","33",NA
"45177","20","20","138","5","133","399",NA
"45177","21","20","67","3","64","192",NA
"45177","22","20","44","2","42","126",NA
"45177","23","20","20","3","17","51",NA
"45178","0","20","23","3","20","60",NA
"45178","1","20","35","2","33","99",NA
"45178","2","20","36","6","30","90",NA
"45178","3","20","15","0","15","45",NA
"45178","4","20","32","0","32","96",NA
"45178","5","20","22","0","22","66",NA
"45178","6","20","40","1","39","117",NA
"45178","7","20","49","2","47","141",NA
"45178","8","20","32","5","27","81",NA
"45178","9","20","64","6","58","174",NA
"45178","10","20","56","4","52","156",NA
"45178","11","20","24","3","21","63",NA
"45178","12","20","46","1","45","135",NA
"45178","13","20","29","2","27","81",NA
"45178","14","20","152","3","149","447",NA
"45178","15","20","36","4","32","96",NA
"45178","16","20","19","4","15","45",NA
"45178","17","20","21","2","19","57",NA
"45178","18","20","22","0","22","66",NA
"45178","19","20","20","0","20","60",NA
"45178","20","20","111","0","111","333",NA
"45178","21","20","37","3","34","102",NA
"45178","22","20","35","1","34","102",NA
"45178","23","20","21","1","20","60",NA
"45179","0","20","13","1","12","36",NA
"45179","1","20","15","1","14","42",NA
"45179","2","20","31","2","29","87",NA
"45179","3","20","19","0","19","57",NA
"45179","4","20","17","1","16","48",NA
"45179","5","20","20","0","20","60",NA
"45179","6","20","17","1","16","48",NA
"45179","7","20","22","1","21","63",NA
"45179","8","20","9","5","4","12",NA
"45179","9","20","14","1","13","39",NA
"45179","10","20","10","6","4","12",NA
"45179","11","20","13","3","10","30",NA
"45179","12","20","21","4","17","51",NA
"45179","13","20","24","2","22","66",NA
"45179","14","20","152","3","149","447",NA
"45179","15","20","54","2","52","156",NA
"45179","16","20","23","3","20","60",NA
"45179","17","20","55","0","55","165",NA
"45179","18","20","15","2","13","39",NA
"45179","19","20","28","0","28","84",NA
"45179","20","20","76","1","75","225",NA
"45179","21","20","114","2","112","336",NA
"45179","22","20","45","6","39","117",NA
"45179","23","20","31","5","26","78",NA
"45180","0","20","28","3","25","75",NA
"45180","1","20","23","0","23","69",NA
"45180","2","20","16","1","15","45",NA
"45180","3","20","19","1","18","54",NA
"45180","4","20","32","2","30","90",NA
"45180","5","20","37","0","37","111",NA
"45180","6","20","17","2","15","45",NA
"45180","7","20","19","2","17","51",NA
"45180","8","20","11","1","10","30",NA
"45180","9","20","7","2","5","15",NA
"45180","10","20","6","1","5","15",NA
"45180","11","20","3","4","-1","-3",NA
"45180","12","20","29","3","26","78",NA
"45180","13","20","22","3","19","57",NA
"45180","14","20","128","1","127","381",NA
"45180","15","20","66","3","63","189",NA
"45180","16","20","28","1","27","81",NA
"45180","17","20","51","3","48","144",NA
"45180","18","20","44","2","42","126",NA
"45180","19","20","6","2","4","12",NA
"45180","20","20","82","3","79","237",NA
"45180","21","20","99","3","96","288",NA
"45180","22","20","63","1","62","186",NA
"45180","23","20","33","0","33","99",NA
"45181","0","20","30","4","26","78",NA
"45181","1","20","25","2","23","69",NA
"45181","2","20","28","1","27","81",NA
"45181","3","20","46","3","43","129",NA
"45181","4","20","40","1","39","117",NA
"45181","5","20","45","0","45","135",NA
"45181","6","20","14","2","12","36",NA
"45181","7","20","45","2","43","129",NA
"45181","8","20","25","3","22","66",NA
"45181","9","20","12","2","10","30",NA
"45181","10","20","51","4","47","141",NA
"45181","11","20","18","5","13","39",NA
"45181","12","20","40","5","35","105",NA
"45181","13","20","16","4","12","36",NA
"45181","14","20","40","3","37","111",NA
"45181","15","20","8","5","3","9",NA
"45181","16","20","5","3","2","6",NA
"45181","17","20","0","5","-5","-15",NA
"45181","18","20","8","1","7","21",NA
"45181","19","20","5","4","1","3",NA
"45181","20","20","158","0","158","474",NA
"45181","21","20","127","4","123","369",NA
"45181","22","20","48","0","48","144",NA
"45181","23","20","44","0","44","132",NA
