"NA","NA","NA","NA","NA","NA","NA","NA"
"45182","0","20","41","0","41","122.99999999999999",NA
"45182","1","20","23","1","22","66",NA
"45182","2","20","31","0","31","93",NA
"45182","3","20","18","0","18","54",NA
"45182","4","20","31","0","31","93",NA
"45182","5","20","49","2","47","141",NA
"45182","6","20","13","5","8","24",NA
"45182","7","20","21","1","20","60",NA
"45182","8","20","12","5","7","21",NA
"45182","9","20","21","3","18","54",NA
"45182","10","20","32","1","31","93",NA
"45182","11","20","16","1","15","45",NA
"45182","12","20","28","2","26","78",NA
"45182","13","20","34","3","31","93",NA
"45182","14","20","29","2","27","81",NA
"45182","15","20","28","2","26","78",NA
"45182","16","20","8","3","5","15",NA
"45182","17","20","8","1","7","21",NA
"45182","18","20","25","1","24","72",NA
"45182","19","20","90","1","89","267",NA
"45182","20","20","189","2","187","561",NA
"45182","21","20","133","3","130","390",NA
"45182","22","20","139","1","138","414",NA
"45182","23","20","96","0","96","288",NA
"45183","0","20","50","3","47","141",NA
"45183","1","20","30","1","29","87",NA
"45183","2","20","40","0","40","120",NA
"45183","3","20","20","0","20","60",NA
"45183","4","20","26","0","26","78",NA
"45183","5","20","45","2","43","129",NA
"45183","6","20","26","2","24","72",NA
"45183","7","20","26","1","25","75",NA
"45183","8","20","38","1","37","111",NA
"45183","9","20","18","4","14","42",NA
"45183","10","20","23","3","20","60",NA
"45183","11","20","29","5","24","72",NA
"45183","12","20","2","3","-1","-3",NA
"45183","13","20","7","5","2","6",NA
"45183","14","20","64","1","63","189",NA
"45183","15","20","13","0","13","39",NA
"45183","16","20","31","4","27","81",NA
"45183","17","20","19","3","16","48",NA
"45183","18","20","10","2","8","24",NA
"45183","19","20","119","5","114","342",NA
"45183","20","20","331","4","327","981.00000000000011",NA
"45183","21","20","225","1","224","672",NA
"45183","22","20","72","3","69","207",NA
"45183","23","20","60","2","58","174",NA
"45184","0","20","74","5","69","207",NA
"45184","1","20","44","3","41","122.99999999999999",NA
"45184","2","20","49","2","47","141",NA
"45184","3","20","44","1","43","129",NA
"45184","4","20","35","1","34","102",NA
"45184","5","20","45","1","44","132",NA
"45184","6","20","17","7","10","30",NA
"45184","7","20","216","15","201","603",NA
"45184","8","20","10","1","9","27",NA
"45184","9","20","14","6","8","24",NA
"45184","10","20","8","3","5","15",NA
"45184","11","20","17","5","12","36",NA
"45184","12","20","689","8","681","2042.9999999999998",NA
"45184","13","20","22","5","17","51",NA
"45184","14","20","71","0","71","213",NA
"45184","15","20","19","3","16","48",NA
"45184","16","20","26","3","23","69",NA
"45184","17","20","15","4","11","33",NA
"45184","18","20","37","3","34","102",NA
"45184","19","20","179","3","176","528",NA
"45184","20","20","190","5","185","555",NA
"45184","21","20","84","5","79","237",NA
"45184","22","20","157","1","156","468",NA
"45184","23","20","69","4","65","195",NA
"45185","0","20","52","2","50","150",NA
"45185","1","20","25","1","24","72",NA
"45185","2","20","53","6","47","141",NA
"45185","3","20","26","0","26","78",NA
"45185","4","20","28","0","28","84",NA
"45185","5","20","144","3","141","423",NA
"45185","6","20","18","1","17","51",NA
"45185","7","20","126","1","125","375",NA
"45185","8","20","125","3","122","366",NA
"45185","9","20","14","0","14","42",NA
"45185","10","20","12","7","5","15",NA
"45185","11","20","11","5","6","18",NA
"45185","12","20","9","3","6","18",NA
"45185","13","20","29","5","24","72",NA
"45185","14","20","13","1","12","36",NA
"45185","15","20","10","1","9","27",NA
"45185","16","20","10","1","9","27",NA
"45185","17","20","30","3","27","81",NA
"45185","18","20","37","5","32","96",NA
"45185","19","20","44","1","43","129",NA
"45185","20","20","189","9","180","540",NA
"45185","21","20","45","5","40","120",NA
"45185","22","20","23","2","21","63",NA
"45185","23","20","33","1","32","96",NA
"45186","0","20","25","0","25","75",NA
"45186","1","20","44","0","44","132",NA
"45186","2","20","31","4","27","81",NA
"45186","3","20","43","3","40","120",NA
"45186","4","20","45","2","43","129",NA
"45186","5","20","32","0","32","96",NA
"45186","6","20","25","3","22","66",NA
"45186","7","20","52","6","46","138",NA
"45186","8","20","25","9","16","48",NA
"45186","9","20","34","3","31","93",NA
"45186","10","20","12","7","5","15",NA
"45186","11","20","11","9","2","6",NA
"45186","12","13","20","5","15","69.230769230769226","Short file, recording computer failure"
"45186","13",NA,NA,NA,NA,"93","No File, Recording computer failure. LB used to estimate RB"
"45186","14",NA,NA,NA,NA,"66","No File, Recording computer failure. LB used to estimate RB"
"45186","15",NA,NA,NA,NA,"138","No File, Recording computer failure. LB used to estimate RB"
"45186","16","20","46","5","41","122.99999999999999",NA
"45186","17","20","12","10","2","6",NA
"45186","18","20","46","4","42","126",NA
"45186","19","20","22","6","16","48",NA
"45186","20","20","183","13","170","510",NA
"45186","21","20","69","5","64","192",NA
"45186","22","20","28","3","25","75",NA
"45186","23","20","14","1","13","39",NA
"45187","0","20","15","1","14","42",NA
"45187","1","20","26","3","23","69",NA
"45187","2","20","17","1","16","48",NA
"45187","3","20","37","1","36","108",NA
"45187","4","20","21","0","21","63",NA
"45187","5","20","23","0","23","69",NA
"45187","6","20","29","1","28","84",NA
"45187","7","20","31","6","25","75",NA
"45187","8","20","13","3","10","30",NA
"45187","9","20","69","5","64","192",NA
"45187","10","20","149","0","149","447",NA
"45187","11","20","120","1","119","357",NA
"45187","12","20","38","8","30","90",NA
"45187","13","20","26","12","14","42",NA
"45187","14","15","15","7","8","32",NA
"45187","15",NA,NA,NA,NA,"-21","No File. Recording turned off. LB used to estimate RB"
"45187","16",NA,NA,NA,NA,"12","No File. Recording turned off. LB used to estimate RB"
"45187","17",NA,NA,NA,NA,"33","No File. Recording turned off. LB used to estimate RB"
"45187","18",NA,NA,NA,NA,"27","No File. Recording turned off. LB used to estimate RB"
"45187","19",NA,NA,NA,NA,"192","No File. Recording turned off. LB used to estimate RB"
"45187","20",NA,NA,NA,NA,"93","No File. Recording turned off. LB used to estimate RB"
"45187","21","20","203","12","191","573",NA
"45187","22","20","139","7","132","396",NA
"45187","23","20","46","5","41","122.99999999999999",NA
"45188","0","20","25","1","24","72",NA
"45188","1","20","33","3","30","90",NA
"45188","2","20","16","4","12","36",NA
"45188","3","20","17","4","13","39",NA
"45188","4","20","8","1","7","21",NA
"45188","5","20","15","1","14","42",NA
"45188","6","20","17","5","12","36",NA
"45188","7","20","15","10","5","15",NA
"45188","8","20","3","3","0","0",NA
"45188","9","20","10","4","6","18",NA
"45188","10","20","5","5","0","0",NA
"45188","11","20","7","6","1","3",NA
"45188","12","20","8","6","2","6",NA
"45188","13","20","17","2","15","45",NA
"45188","14","20","6","1","5","15",NA
"45188","15","14","5","2","3","12.857142857142856",NA
"45188","16","20","54","7","47","141",NA
"45188","17","20","5","7","-2","-6",NA
"45188","18","20","32","4","28","84",NA
"45188","19","20","50","4","46","138",NA
"45188","20","20","242","4","238","714",NA
"45188","21","20","60","3","57","171",NA
"45188","22","20","43","1","42","126",NA
"45188","23","20","17","1","16","48",NA
"45189","0","20","17","3","14","42",NA
"45189","1","20","20","2","18","54",NA
"45189","2","20","14","2","12","36",NA
"45189","3","20","13","2","11","33",NA
"45189","4","20","17","1","16","48",NA
"45189","5","20","10","0","10","30",NA
"45189","6","20","13","2","11","33",NA
"45189","7","20","33","6","27","81",NA
"45189","8","20","4","2","2","6",NA
"45189","9","20","1","6","-5","-15",NA
"45189","10","20","6","5","1","3",NA
"45189","11","20","5","1","4","12",NA
"45189","12","20","3","1","2","6",NA
"45189","13","20","4","2","2","6",NA
"45189","14","20","8","3","5","15",NA
"45189","15","20","4","3","1","3",NA
"45189","16","20","15","2","13","39",NA
"45189","17","20","4","1","3","9",NA
"45189","18","20","13","2","11","33",NA
"45189","19","20","45","3","42","126",NA
"45189","20","20","125","6","119","357",NA
"45189","21","20","93","6","87","261",NA
"45189","22","20","113","2","111","333",NA
"45189","23","20","18","2","16","48",NA
"45190","0","20","9","0","9","27",NA
"45190","1","20","15","3","12","36",NA
"45190","2","20","11","1","10","30",NA
"45190","3","20","14","1","13","39",NA
"45190","4","20","8","1","7","21",NA
"45190","5","20","13","2","11","33",NA
"45190","6","20","19","8","11","33",NA
"45190","7","20","10","3","7","21",NA
"45190","8","20","10","2","8","24",NA
"45190","9","20","7","3","4","12",NA
"45190","10","20","7","6","1","3",NA
"45190","11","20","14","2","12","36",NA
"45190","12","20","6","0","6","18",NA
"45190","13","20","11","2","9","27",NA
"45190","14",NA,NA,NA,NA,"18","File Lost, sonar adjustment. Before and after used"
"45190","15","20","5","2","3","9",NA
"45190","16","20","1","2","-1","-3",NA
"45190","17","20","6","1","5","15",NA
"45190","18","20","54","1","53","159",NA
"45190","19","20","49","2","47","141",NA
"45190","20","20","231","13","218","654",NA
"45190","21","20","89","14","75","225",NA
"45190","22","20","43","15","28","84",NA
"45190","23","20","18","4","14","42",NA
"45191","0","20","7","5","2","6",NA
"45191","1","20","10","2","8","24",NA
"45191","2","20","10","4","6","18",NA
"45191","3","20","10","2","8","24",NA
"45191","4","20","3","1","2","6",NA
"45191","5","20","5","1","4","12",NA
"45191","6","20","20","3","17","51",NA
"45191","7","20","31","6","25","75",NA
"45191","8","20","5","5","0","0",NA
"45191","9","20","2","8","-6","-18",NA
"45191","10","20","5","2","3","9",NA
"45191","11","20","1","6","-5","-15",NA
"45191","12","20","6","3","3","9",NA
"45191","13","20","14","4","10","30",NA
"45191","14","20","8","1","7","21",NA
"45191","15","20","15","1","14","42",NA
"45191","16","20","5","2","3","9",NA
"45191","17","20","2","3","-1","-3",NA
"45191","18","20","23","1","22","66",NA
"45191","19","20","10","1","9","27",NA
"45191","20","20","87","7","80","240",NA
"45191","21","20","28","4","24","72",NA
"45191","22","20","9","2","7","21",NA
"45191","23","20","7","5","2","6",NA
"45192","0","20","9","2","7","21",NA
"45192","1","20","7","4","3","9",NA
"45192","2","20","8","0","8","24",NA
"45192","3","20","12","4","8","24",NA
"45192","4","20","9","3","6","18",NA
"45192","5","20","2","2","0","0",NA
"45192","6","20","4","5","-1","-3",NA
"45192","7","20","43","6","37","111",NA
"45192","8","20","12","14","-2","-6",NA
"45192","9","20","92","2","90","270",NA
"45192","10","20","1","3","-2","-6",NA
"45192","11","20","6","2","4","12",NA
"45192","12","20","0","4","-4","-12",NA
"45192","13","20","0","6","-6","-18",NA
"45192","14","20","8","2","6","18",NA
"45192","15","20","62","4","58","174",NA
"45192","16","20","18","4","14","42",NA
"45192","17","20","9","2","7","21",NA
"45192","18","20","21","2","19","57",NA
"45192","19","20","16","1","15","45",NA
"45192","20","20","37","6","31","93",NA
"45192","21","20","13","5","8","24",NA
"45192","22","20","16","2","14","42",NA
"45192","23","20","5","4","1","3",NA
"45193","0","20","11","0","11","33",NA
"45193","1","20","7","3","4","12",NA
"45193","2","20","5","2","3","9",NA
"45193","3","20","10","5","5","15",NA
"45193","4","20","5","3","2","6",NA
"45193","5","20","21","2","19","57",NA
"45193","6","20","6","3","3","9",NA
"45193","7","20","27","7","20","60",NA
"45193","8","20","4","9","-5","-15",NA
"45193","9","20","2","1","1","3",NA
"45193","10","20","3","5","-2","-6",NA
"45193","11","20","2","5","-3","-9",NA
"45193","12","20","6","4","2","6",NA
"45193","13","20","5","2","3","9",NA
"45193","14","20","90","0","90","270",NA
"45193","15","20","8","5","3","9",NA
"45193","16","20","3","4","-1","-3",NA
"45193","17","20","2","4","-2","-6",NA
"45193","18","20","12","2","10","30",NA
"45193","19","20","16","1","15","45",NA
"45193","20","20","21","7","14","42",NA
"45193","21","20","9","2","7","21",NA
"45193","22","20","13","2","11","33",NA
"45193","23","20","9","2","7","21",NA
"45194","0","20","4","2","2","6",NA
"45194","1","20","6","2","4","12",NA
"45194","2","20","8","2","6","18",NA
"45194","3","20","4","2","2","6",NA
"45194","4","20","7","3","4","12",NA
"45194","5","20","5","3","2","6",NA
"45194","6","20","7","8","-1","-3",NA
"45194","7","20","8","9","-1","-3",NA
"45194","8","20","4","4","0","0",NA
"45194","9","20","34","4","30","90",NA
"45194","10","20","4","4","0","0",NA
"45194","11","20","4","5","-1","-3",NA
"45194","12","20","14","3","11","33",NA
"45194","13","20","1","1","0","0",NA
"45194","14","20","2","1","1","3",NA
"45194","15","20","163","3","160","480",NA
"45194","16","20","0","3","-3","-9",NA
"45194","17","20","6","3","3","9",NA
"45194","18","20","18","3","15","45",NA
"45194","19","20","49","9","40","120",NA
"45194","20","20","11","1","10","30",NA
"45194","21","20","5","1","4","12",NA
"45194","22","20","1","2","-1","-3",NA
"45194","23","20","5","1","4","12",NA
"45195","0","20","5","1","4","12",NA
"45195","1","20","11","0","11","33",NA
"45195","2","20","10","1","9","27",NA
"45195","3","20","12","0","12","36",NA
"45195","4","20","13","1","12","36",NA
"45195","5","20","7","2","5","15",NA
"45195","6","20","10","6","4","12",NA
"45195","7","20","10","4","6","18",NA
"45195","8","20","11","7","4","12",NA
"45195","9","20","10","6","4","12",NA
"45195","10","20","14","3","11","33",NA
"45195","11","20","15","8","7","21",NA
"45195","12","20","17","1","16","48",NA
"45195","13","20","10","10","0","0",NA
"45195","14","20","12","12","0","0",NA
"45195","15","20","54","2","52","156",NA
"45195","16","20","9","9","0","0",NA
"45195","17","20","3","6","-3","-9",NA
"45195","18","20","3","4","-1","-3",NA
"45195","19","20","46","1","45","135",NA
"45195","20","20","24","7","17","51",NA
"45195","21","20","12","1","11","33",NA
"45195","22","20","8","1","7","21",NA
"45195","23","20","3","3","0","0",NA
"45196","0","20","3","2","1","3",NA
"45196","1","20","6","1","5","15",NA
"45196","2","20","7","3","4","12",NA
"45196","3","20","8","1","7","21",NA
"45196","4","20","6","0","6","18",NA
"45196","5","20","5","0","5","15",NA
"45196","6","20","10","2","8","24",NA
"45196","7","20","4","2","2","6",NA
"45196","8","20","0","8","-8","-24",NA
"45196","9","20","1","9","-8","-24",NA
"45196","10","20","2","2","0","0",NA
"45196","11","20","4","3","1","3",NA
"45196","12","20","1","6","-5","-15",NA
"45196","13","20","3","8","-5","-15",NA
"45196","14","20","3","5","-2","-6",NA
"45196","15","20","0","4","-4","-12",NA
"45196","16","20","6","7","-1","-3",NA
"45196","17","20","1","6","-5","-15",NA
"45196","18","20","1","3","-2","-6",NA
"45196","19","20","47","3","44","132",NA
"45196","20","20","18","4","14","42",NA
"45196","21","20","11","2","9","27",NA
"45196","22","20","9","1","8","24",NA
"45196","23","20","7","0","7","21",NA
"45197","0","20","8","1","7","21",NA
"45197","1","20","8","1","7","21",NA
"45197","2","20","16","1","15","45",NA
"45197","3","20","14","1","13","39",NA
"45197","4","20","7","2","5","15",NA
"45197","5","20","2","0","2","6",NA
"45197","6","20","0","4","-4","-12",NA
"45197","7","20","32","3","29","87",NA
"45197","8","20","64","2","62","186",NA
"45197","9","20","18","1","17","51",NA
"45197","10","20","3","2","1","3",NA
"45197","11","20","2","2","0","0",NA
"45197","12","20","7","2","5","15",NA
"45197","13","20","1","1","0","0",NA
"45197","14","20","32","3","29","87",NA
"45197","15","20","194","3","191","573",NA
"45197","16","20","2","0","2","6",NA
"45197","17","20","9","5","4","12",NA
"45197","18","20","11","4","7","21",NA
"45197","19","20","10","3","7","21",NA
"45197","20","20","14","0","14","42",NA
"45197","21","20","4","0","4","12",NA
"45197","22","20","10","2","8","24",NA
"45197","23","20","6","2","4","12",NA
"45198","0","20","1","1","0","0",NA
"45198","1","20","4","4","0","0",NA
"45198","2","20","6","2","4","12",NA
"45198","3","20","4","2","2","6",NA
"45198","4","20","4","0","4","12",NA
"45198","5","20","4","1","3","9",NA
"45198","6","20","5","3","2","6",NA
"45198","7","20","21","1","20","60",NA
"45198","8","20","10","2","8","24",NA
"45198","9","20","2","1","1","3",NA
"45198","10","20","8","1","7","21",NA
"45198","11","20","8","2","6","18",NA
"45198","12","20","13","0","13","39",NA
"45198","13","20","7","1","6","18",NA
"45198","14","20","25","3","22","66",NA
"45198","15","20","3","2","1","3",NA
"45198","16","20","10","1","9","27",NA
"45198","17","20","11","2","9","27",NA
"45198","18","20","113","2","111","333",NA
"45198","19","20","142","1","141","423",NA
"45198","20","20","28","10","18","54",NA
"45198","21","20","25","3","22","66",NA
"45198","22","20","13","0","13","39",NA
"45198","23","20","20","6","14","42",NA
"45199","0","20","21","0","21","63",NA
"45199","1","20","13","3","10","30",NA
"45199","2","20","8","1","7","21",NA
"45199","3","20","9","2","7","21",NA
"45199","4","20","4","0","4","12",NA
"45199","5","20","10","2","8","24",NA
"45199","6","20","2","4","-2","-6",NA
"45199","7","20","15","3","12","36",NA
"45199","8","20","1","2","-1","-3",NA
"45199","9","20","28","2","26","78",NA
"45199","10","20","0","4","-4","-12",NA
"45199","11","20","8","2","6","18",NA
"45199","12","20","1","2","-1","-3",NA
"45199","13","20","2","0","2","6",NA
"45199","14",NA,NA,NA,NA,"66","Recording issue. Used files from previous day to estimate"
"45199","15",NA,NA,NA,NA,"3","Recording issue"
"45199","16",NA,NA,NA,NA,"27","Recording issue"
"45199","17",NA,NA,NA,NA,"27","Recording issue"
"45199","18",NA,NA,NA,NA,"333","Recording issue"
"45199","19","20","42","1","41","122.99999999999999",NA
"45199","20","20","19","12","7","21",NA
"45199","21","20","3","2","1","3",NA
"45199","22","20","11","2","9","27",NA
"45199","23","20","3","5","-2","-6",NA
"45200","0","20","10","2","8","24",NA
"45200","1","20","9","1","8","24",NA
"45200","2","20","6","0","6","18",NA
"45200","3","20","16","2","14","42",NA
"45200","4","20","6","2","4","12",NA
"45200","5","20","6","1","5","15",NA
"45200","6","20","11","2","9","27",NA
"45200","7","20","30","5","25","75",NA
"45200","8","20","7","3","4","12",NA
"45200","9","20","2","0","2","6",NA
"45200","10","20","0","1","-1","-3",NA
"45200","11","20","1","0","1","3",NA
"45200","12","20","2","1","1","3",NA
"45200","13","20","3","0","3","9",NA
"45200","14","20","2","2","0","0",NA
"45200","15","20","4","1","3","9",NA
"45200","16","20","4","2","2","6",NA
"45200","17","20","2","1","1","3",NA
"45200","18","20","8","2","6","18",NA
"45200","19","20","56","4","52","156",NA
"45200","20","20","20","1","19","57",NA
"45200","21","20","5","3","2","6",NA
"45200","22","20","7","2","5","15",NA
"45200","23","20","10","1","9","27",NA
"45201","0","20","9","1","8","24",NA
"45201","1","20","36","0","36","108",NA
"45201","2","20","10","0","10","30",NA
"45201","3","20","35","0","35","105",NA
"45201","4","20","14","0","14","42",NA
"45201","5","20","8","0","8","24",NA
"45201","6","20","10","0","10","30",NA
"45201","7","20","48","1","47","141",NA
"45201","8","20","5","0","5","15",NA
"45201","9","20","4","1","3","9",NA
"45201","10","20","1","1","0","0",NA
"45201","11","20","0","1","-1","-3",NA
"45201","12","20","3","0","3","9",NA
"45201","13","20","1","2","-1","-3",NA
"45201","14","20","21","1","20","60",NA
"45201","15","20","2","3","-1","-3",NA
"45201","16","20","4","2","2","6",NA
"45201","17","20","6","3","3","9",NA
"45201","18","20","4","2","2","6",NA
"45201","19","20","26","8","18","54",NA
"45201","20","20","7","2","5","15",NA
"45201","21","20","8","1","7","21",NA
"45201","22",NA,NA,NA,NA,"13.5","File Lost, sonar disconnected. Before and after used"
"45201","23","20","4","2","2","6",NA
"45202","0","20","2","1","1","3",NA
"45202","1","20","21","1","20","60",NA
"45202","2","20","25","1","24","72",NA
"45202","3","20","20","1","19","57",NA
"45202","4","20","29","0","29","87",NA
"45202","5","20","9","0","9","27",NA
"45202","6","20","1","5","-4","-12",NA
"45202","7","20","0","0","0","0",NA
"45202","8","20","1","0","1","3",NA
"45202","9","20","0","1","-1","-3",NA
"45202","10","20","0","1","-1","-3",NA
"45202","11","20","2","1","1","3",NA
"45202","12",NA,NA,NA,NA,"1.5","No file, sonar issue. Average of before and after used"
"45202","13","20","0","0","0","0",NA
"45202","14","20","1","0","1","3",NA
"45202","15","20","10","0","10","30",NA
"45202","16","20","5","0","5","15",NA
"45202","17","20","3","1","2","6",NA
"45202","18","20","24","1","23","69",NA
"45202","19","20","11","2","9","27",NA
"45202","20","20","5","2","3","9",NA
"45202","21","20","6","2","4","12",NA
"45202","22","20","3","0","3","9",NA
"45202","23","20","3","5","-2","-6",NA
"45203","0","20","1","1","0","0",NA
"45203","1","20","4","1","3","9",NA
"45203","2","20","8","0","8","24",NA
"45203","3","20","5","0","5","15",NA
"45203","4","20","16","3","13","39",NA
"45203","5","20","4","1","3","9",NA
"45203","6","20","6","1","5","15",NA
"45203","7","20","11","2","9","27",NA
"45203","8","20","6","0","6","18",NA
"45203","9","20","8","0","8","24",NA
"45203","10","20","13","3","10","30",NA
"45203","11","20","8","1","7","21",NA
"45203","12","20","10","2","8","24",NA
"45203","13","20","9","1","8","24",NA
"45203","14","20","3","2","1","3",NA
"45203","15","20","8","1","7","21",NA
"45203","16","20","17","5","12","36",NA
"45203","17","20","3","0","3","9",NA
"45203","18","20","3","0","3","9",NA
"45203","19","20","25","3","22","66",NA
"45203","20","20","5","0","5","15",NA
"45203","21","20","2","0","2","6",NA
"45203","22","20","6","0","6","18",NA
"45203","23","20","5","1","4","12",NA
"45204","0","20","3","0","3","9",NA
"45204","1","20","4","1","3","9",NA
"45204","2","20","5","0","5","15",NA
"45204","3","20","8","2","6","18",NA
"45204","4","20","9","0","9","27",NA
"45204","5","20","7","3","4","12",NA
"45204","6","20","1","1","0","0",NA
"45204","7","20","0","2","-2","-6",NA
"45204","8",NA,NA,NA,NA,NA,NA
"45204","9",NA,NA,NA,NA,NA,NA
"45204","10",NA,NA,NA,NA,NA,NA
"45204","11",NA,NA,NA,NA,NA,NA
"45204","12",NA,NA,NA,NA,NA,NA
"45204","13",NA,NA,NA,NA,NA,NA
"45204","14",NA,NA,NA,NA,NA,NA
"45204","15",NA,NA,NA,NA,NA,NA
"45204","16",NA,NA,NA,NA,NA,NA
"45204","17",NA,NA,NA,NA,NA,NA
"45204","18",NA,NA,NA,NA,NA,NA
"45204","19",NA,NA,NA,NA,NA,NA
"45204","20",NA,NA,NA,NA,NA,NA
"45204","21",NA,NA,NA,NA,NA,NA
"45204","22",NA,NA,NA,NA,NA,NA
"45204","23",NA,NA,NA,NA,NA,NA
"45205","0","0","0","0","0",NA,NA
"45205","1","0","0","0","0",NA,NA
"45205","2","0","0","0","0",NA,NA
"45205","3","0","0","0","0",NA,NA
"45205","4","0","0","0","0",NA,NA
"45205","5","0","0","0","0",NA,NA
"45205","6","0","0","0","0",NA,NA
"45205","7","0","0","0","0",NA,NA
"45205","8","0","0","0","0",NA,NA
"45205","9","0","0","0","0",NA,NA
"45205","10","0","0","0","0",NA,NA
"45205","11","0","0","0","0",NA,NA
"45205","12","0","0","0","0",NA,NA
"45205","13","0","0","0","0",NA,NA
"45205","14","0","0","0","0",NA,NA
"45205","15","0","0","0","0",NA,NA
"45205","16","0","0","0","0",NA,NA
"45205","17","0","0","0","0",NA,NA
"45205","18","0","0","0","0",NA,NA
"45205","19","0","0","0","0",NA,NA
"45205","20","0","0","0","0",NA,NA
"45205","21","0","0","0","0",NA,NA
"45205","22","0","0","0","0",NA,NA
"45205","23","0","0","0","0",NA,NA
"45206","0","0","0","0","0",NA,NA
"45206","1","0","0","0","0",NA,NA
"45206","2","0","0","0","0",NA,NA
"45206","3","0","0","0","0",NA,NA
"45206","4","0","0","0","0",NA,NA
"45206","5","0","0","0","0",NA,NA
"45206","6","0","0","0","0",NA,NA
"45206","7","0","0","0","0",NA,NA
"45206","8","0","0","0","0",NA,NA
"45206","9","0","0","0","0",NA,NA
"45206","10","0","0","0","0",NA,NA
"45206","11","0","0","0","0",NA,NA
"45206","12","0","0","0","0",NA,NA
"45206","13","0","0","0","0",NA,NA
"45206","14","0","0","0","0",NA,NA
"45206","15","0","0","0","0",NA,NA
"45206","16","0","0","0","0",NA,NA
"45206","17","0","0","0","0",NA,NA
"45206","18","0","0","0","0",NA,NA
"45206","19","0","0","0","0",NA,NA
"45206","20","0","0","0","0",NA,NA
"45206","21","0","0","0","0",NA,NA
"45206","22","0","0","0","0",NA,NA
"45206","23","0","0","0","0",NA,NA
